io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733705,
  "timestamp_ms" : 1666733705068,
  "time" : "Tue Oct 25 23:35:05 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 3756642304,
        "io_kbytes" : 3668596,
        "bw_bytes" : 536586531,
        "bw" : 524010,
        "iops" : 131002.428225,
        "runtime" : 7001,
        "total_ios" : 917148,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1643,
          "max" : 19396,
          "mean" : 1811.534450,
          "stddev" : 120.874810,
          "N" : 917148
        },
        "clat_ns" : {
          "min" : 591,
          "max" : 102302,
          "mean" : 13208.573923,
          "stddev" : 4374.320123,
          "N" : 917149,
          "percentile" : {
            "1.000000" : 10048,
            "5.000000" : 10176,
            "10.000000" : 10176,
            "20.000000" : 10176,
            "30.000000" : 10304,
            "40.000000" : 10304,
            "50.000000" : 14528,
            "60.000000" : 14656,
            "70.000000" : 14656,
            "80.000000" : 14784,
            "90.000000" : 14912,
            "95.000000" : 15552,
            "99.000000" : 31872,
            "99.500000" : 37120,
            "99.900000" : 50432,
            "99.950000" : 65280,
            "99.990000" : 77312
          }
        },
        "lat_ns" : {
          "min" : 9618,
          "max" : 104076,
          "mean" : 15020.108310,
          "stddev" : 4377.112921,
          "N" : 917149
        },
        "bw_min" : 522248,
        "bw_max" : 526256,
        "bw_agg" : 100.000000,
        "bw_mean" : 524297.500000,
        "bw_dev" : 1261.415673,
        "bw_samples" : 14,
        "iops_min" : 130562,
        "iops_max" : 131564,
        "iops_mean" : 131074.214286,
        "iops_stddev" : 315.322101,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
