io_uring-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734220,
  "timestamp_ms" : 1666734220017,
  "time" : "Tue Oct 25 23:43:40 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 4071936000,
        "io_kbytes" : 3976500,
        "bw_bytes" : 581622053,
        "bw" : 567990,
        "iops" : 141997.000429,
        "runtime" : 7001,
        "total_ios" : 994121,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2275,
          "max" : 47789,
          "mean" : 2511.122108,
          "stddev" : 454.419258,
          "N" : 994122
        },
        "clat_ns" : {
          "min" : 271,
          "max" : 165681,
          "mean" : 25181.048494,
          "stddev" : 8477.785485,
          "N" : 994124,
          "percentile" : {
            "1.000000" : 14016,
            "5.000000" : 14144,
            "10.000000" : 14272,
            "20.000000" : 14656,
            "30.000000" : 20864,
            "40.000000" : 21376,
            "50.000000" : 29568,
            "60.000000" : 30080,
            "70.000000" : 30080,
            "80.000000" : 30336,
            "90.000000" : 30592,
            "95.000000" : 34560,
            "99.000000" : 52992,
            "99.500000" : 56576,
            "99.900000" : 81408,
            "99.950000" : 96768,
            "99.990000" : 115200
          }
        },
        "lat_ns" : {
          "min" : 11572,
          "max" : 168056,
          "mean" : 27692.170811,
          "stddev" : 8578.284311,
          "N" : 994124
        },
        "bw_min" : 565416,
        "bw_max" : 571520,
        "bw_agg" : 100.000000,
        "bw_mean" : 568149.071429,
        "bw_dev" : 1825.775977,
        "bw_samples" : 14,
        "iops_min" : 141354,
        "iops_max" : 142880,
        "iops_mean" : 142037.214286,
        "iops_stddev" : 456.460661,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
