libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734365,
  "timestamp_ms" : 1666734365443,
  "time" : "Tue Oct 25 23:46:05 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 6263152640,
        "io_kbytes" : 6116360,
        "bw_bytes" : 894608290,
        "bw" : 873640,
        "iops" : 218409.798600,
        "runtime" : 7001,
        "total_ios" : 1529087,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1552,
          "max" : 1296060,
          "mean" : 2038.297024,
          "stddev" : 1293.969014,
          "N" : 1529087
        },
        "clat_ns" : {
          "min" : 652,
          "max" : 1309395,
          "mean" : 15867.342854,
          "stddev" : 6045.816309,
          "N" : 1529090,
          "percentile" : {
            "1.000000" : 10304,
            "5.000000" : 10560,
            "10.000000" : 12992,
            "20.000000" : 13760,
            "30.000000" : 14016,
            "40.000000" : 14400,
            "50.000000" : 14656,
            "60.000000" : 14784,
            "70.000000" : 15168,
            "80.000000" : 16192,
            "90.000000" : 18048,
            "95.000000" : 27520,
            "99.000000" : 38656,
            "99.500000" : 42752,
            "99.900000" : 78336,
            "99.950000" : 90624,
            "99.990000" : 103936
          }
        },
        "lat_ns" : {
          "min" : 9738,
          "max" : 1311068,
          "mean" : 17905.639056,
          "stddev" : 6101.138943,
          "N" : 1529090
        },
        "bw_min" : 871208,
        "bw_max" : 876849,
        "bw_agg" : 100.000000,
        "bw_mean" : 873847.500000,
        "bw_dev" : 1583.292322,
        "bw_samples" : 14,
        "iops_min" : 217802,
        "iops_max" : 219212,
        "iops_mean" : 218461.857143,
        "iops_stddev" : 395.786628,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
