io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734635,
  "timestamp_ms" : 1666734635553,
  "time" : "Tue Oct 25 23:50:35 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 6416384000,
        "io_kbytes" : 6266000,
        "bw_bytes" : 916495357,
        "bw" : 895014,
        "iops" : 223752.749607,
        "runtime" : 7001,
        "total_ios" : 1566493,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1482,
          "max" : 67687,
          "mean" : 1754.159928,
          "stddev" : 246.058703,
          "N" : 1566493
        },
        "clat_ns" : {
          "min" : 15098,
          "max" : 202079,
          "mean" : 33741.697037,
          "stddev" : 8649.734313,
          "N" : 1566500,
          "percentile" : {
            "1.000000" : 24448,
            "5.000000" : 30848,
            "10.000000" : 30848,
            "20.000000" : 30848,
            "30.000000" : 31104,
            "40.000000" : 31104,
            "50.000000" : 31104,
            "60.000000" : 31104,
            "70.000000" : 31360,
            "80.000000" : 31360,
            "90.000000" : 43776,
            "95.000000" : 51968,
            "99.000000" : 62208,
            "99.500000" : 67072,
            "99.900000" : 132096,
            "99.950000" : 140288,
            "99.990000" : 156672
          }
        },
        "lat_ns" : {
          "min" : 17352,
          "max" : 203803,
          "mean" : 35495.856783,
          "stddev" : 8639.780490,
          "N" : 1566500
        },
        "bw_min" : 894056,
        "bw_max" : 897080,
        "bw_agg" : 100.000000,
        "bw_mean" : 895219.785714,
        "bw_dev" : 929.395517,
        "bw_samples" : 14,
        "iops_min" : 223514,
        "iops_max" : 224270,
        "iops_mean" : 223804.785714,
        "iops_stddev" : 232.359198,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
