io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring_cmd, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733029,
  "timestamp_ms" : 1666733029933,
  "time" : "Tue Oct 25 23:23:49 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1"
      },
      "read" : {
        "io_bytes" : 1777991680,
        "io_kbytes" : 1736320,
        "bw_bytes" : 253962531,
        "bw" : 248010,
        "iops" : 62002.571061,
        "runtime" : 7001,
        "total_ios" : 434080,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2184,
          "max" : 31269,
          "mean" : 2476.576864,
          "stddev" : 207.606246,
          "N" : 434080
        },
        "clat_ns" : {
          "min" : 250,
          "max" : 133119,
          "mean" : 13071.487523,
          "stddev" : 2165.425154,
          "N" : 434080,
          "percentile" : {
            "1.000000" : 11968,
            "5.000000" : 11968,
            "10.000000" : 12096,
            "20.000000" : 12096,
            "30.000000" : 12096,
            "40.000000" : 12224,
            "50.000000" : 13248,
            "60.000000" : 13376,
            "70.000000" : 13376,
            "80.000000" : 13376,
            "90.000000" : 13504,
            "95.000000" : 13632,
            "99.000000" : 22912,
            "99.500000" : 29312,
            "99.900000" : 32640,
            "99.950000" : 50432,
            "99.990000" : 68096
          }
        },
        "lat_ns" : {
          "min" : 13816,
          "max" : 135424,
          "mean" : 15548.064387,
          "stddev" : 2206.175957,
          "N" : 434080
        },
        "bw_min" : 237664,
        "bw_max" : 261000,
        "bw_agg" : 100.000000,
        "bw_mean" : 248095.357143,
        "bw_dev" : 11422.448246,
        "bw_samples" : 14,
        "iops_min" : 59416,
        "iops_max" : 65250,
        "iops_mean" : 62023.785714,
        "iops_stddev" : 2855.663204,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
