libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666794391,
  "timestamp_ms" : 1666794391303,
  "time" : "Wed Oct 26 16:26:31 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1742309376,
        "io_kbytes" : 1701474,
        "bw_bytes" : 248865787,
        "bw" : 243032,
        "iops" : 486047.993144,
        "runtime" : 7001,
        "total_ios" : 3402822,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1633,
          "max" : 62247,
          "mean" : 1811.110989,
          "stddev" : 139.996984,
          "N" : 3402823
        },
        "clat_ns" : {
          "min" : 4979,
          "max" : 325340,
          "mean" : 132427.546174,
          "stddev" : 71896.572287,
          "N" : 3402948,
          "percentile" : {
            "1.000000" : 10432,
            "5.000000" : 20352,
            "10.000000" : 33536,
            "20.000000" : 58112,
            "30.000000" : 82432,
            "40.000000" : 107008,
            "50.000000" : 132096,
            "60.000000" : 156672,
            "70.000000" : 181248,
            "80.000000" : 205824,
            "90.000000" : 230400,
            "95.000000" : 244736,
            "99.000000" : 261120,
            "99.500000" : 268288,
            "99.900000" : 272384,
            "99.950000" : 272384,
            "99.990000" : 276480
          }
        },
        "lat_ns" : {
          "min" : 6873,
          "max" : 327134,
          "mean" : 134238.656666,
          "stddev" : 71898.800359,
          "N" : 3402948
        },
        "bw_min" : 242081,
        "bw_max" : 243997,
        "bw_agg" : 100.000000,
        "bw_mean" : 243152.642857,
        "bw_dev" : 539.258267,
        "bw_samples" : 14,
        "iops_min" : 484162,
        "iops_max" : 487994,
        "iops_mean" : 486305.285714,
        "iops_stddev" : 1078.516533,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
