io_uring-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=128
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666794362,
  "timestamp_ms" : 1666794362730,
  "time" : "Wed Oct 26 16:26:02 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1480986112,
        "io_kbytes" : 1446275,
        "bw_bytes" : 211539224,
        "bw" : 206581,
        "iops" : 413144.265105,
        "runtime" : 7001,
        "total_ios" : 2892423,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1403,
          "max" : 31219,
          "mean" : 2010.210474,
          "stddev" : 331.186325,
          "N" : 2892424
        },
        "clat_ns" : {
          "min" : 9227,
          "max" : 365375,
          "mean" : 307472.744778,
          "stddev" : 9149.311663,
          "N" : 2892550,
          "percentile" : {
            "1.000000" : 280576,
            "5.000000" : 288768,
            "10.000000" : 296960,
            "20.000000" : 301056,
            "30.000000" : 305152,
            "40.000000" : 305152,
            "50.000000" : 309248,
            "60.000000" : 309248,
            "70.000000" : 313344,
            "80.000000" : 313344,
            "90.000000" : 317440,
            "95.000000" : 321536,
            "99.000000" : 325632,
            "99.500000" : 329728,
            "99.900000" : 333824,
            "99.950000" : 337920,
            "99.990000" : 342016
          }
        },
        "lat_ns" : {
          "min" : 11411,
          "max" : 367539,
          "mean" : 309482.949162,
          "stddev" : 9196.744178,
          "N" : 2892550
        },
        "bw_min" : 205867,
        "bw_max" : 207664,
        "bw_agg" : 100.000000,
        "bw_mean" : 206681.214286,
        "bw_dev" : 588.579408,
        "bw_samples" : 14,
        "iops_min" : 411734,
        "iops_max" : 415326,
        "iops_mean" : 413362.428571,
        "iops_stddev" : 1176.891846,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
