io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=128
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666794319,
  "timestamp_ms" : 1666794319212,
  "time" : "Wed Oct 26 16:25:19 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1573584384,
        "io_kbytes" : 1536703,
        "bw_bytes" : 224765659,
        "bw" : 219497,
        "iops" : 438977.146122,
        "runtime" : 7001,
        "total_ios" : 3073279,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1332,
          "max" : 27201,
          "mean" : 1858.027120,
          "stddev" : 377.899539,
          "N" : 3073280
        },
        "clat_ns" : {
          "min" : 8065,
          "max" : 363121,
          "mean" : 289352.029364,
          "stddev" : 10668.052919,
          "N" : 3073406,
          "percentile" : {
            "1.000000" : 264192,
            "5.000000" : 272384,
            "10.000000" : 276480,
            "20.000000" : 280576,
            "30.000000" : 284672,
            "40.000000" : 284672,
            "50.000000" : 288768,
            "60.000000" : 288768,
            "70.000000" : 292864,
            "80.000000" : 296960,
            "90.000000" : 305152,
            "95.000000" : 309248,
            "99.000000" : 313344,
            "99.500000" : 317440,
            "99.900000" : 321536,
            "99.950000" : 325632,
            "99.990000" : 329728
          }
        },
        "lat_ns" : {
          "min" : 10139,
          "max" : 364554,
          "mean" : 291210.055643,
          "stddev" : 10720.268115,
          "N" : 3073406
        },
        "bw_min" : 216935,
        "bw_max" : 221312,
        "bw_agg" : 100.000000,
        "bw_mean" : 219619.857143,
        "bw_dev" : 1189.410640,
        "bw_samples" : 14,
        "iops_min" : 433870,
        "iops_max" : 442624,
        "iops_mean" : 439239.928571,
        "iops_stddev" : 2378.876479,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
