io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667184553,
  "timestamp_ms" : 1667184553291,
  "time" : "Sun Oct 30 21:49:13 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2954823680,
        "io_kbytes" : 2885570,
        "bw_bytes" : 422057374,
        "bw" : 412165,
        "iops" : 824312.669619,
        "runtime" : 7001,
        "total_ios" : 5771013,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 59,
          "max" : 9193,
          "mean" : 94.276903,
          "stddev" : 199.466453,
          "N" : 5771013
        },
        "clat_ns" : {
          "min" : 58804,
          "max" : 266284,
          "mean" : 125931.447853,
          "stddev" : 50453.558329,
          "N" : 5771033,
          "percentile" : {
            "1.000000" : 79360,
            "5.000000" : 84480,
            "10.000000" : 87552,
            "20.000000" : 91648,
            "30.000000" : 94720,
            "40.000000" : 97792,
            "50.000000" : 100864,
            "60.000000" : 104960,
            "70.000000" : 111104,
            "80.000000" : 201728,
            "90.000000" : 214016,
            "95.000000" : 222208,
            "99.000000" : 232448,
            "99.500000" : 236544,
            "99.900000" : 242688,
            "99.950000" : 246784,
            "99.990000" : 252928
          }
        },
        "lat_ns" : {
          "min" : 58876,
          "max" : 266356,
          "mean" : 126025.724676,
          "stddev" : 50443.062674,
          "N" : 5771033
        },
        "bw_min" : 412117,
        "bw_max" : 412957,
        "bw_agg" : 100.000000,
        "bw_mean" : 412363.785714,
        "bw_dev" : 219.940964,
        "bw_samples" : 14,
        "iops_min" : 824234,
        "iops_max" : 825915,
        "iops_mean" : 824727.642857,
        "iops_stddev" : 440.089433,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
