io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667183931,
  "timestamp_ms" : 1667183931572,
  "time" : "Sun Oct 30 21:38:51 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2952087040,
        "io_kbytes" : 2882897,
        "bw_bytes" : 421666481,
        "bw" : 411783,
        "iops" : 823549.207256,
        "runtime" : 7001,
        "total_ios" : 5765668,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 61,
          "max" : 9508,
          "mean" : 91.638645,
          "stddev" : 181.708246,
          "N" : 5765668
        },
        "clat_ns" : {
          "min" : 63490,
          "max" : 268868,
          "mean" : 126509.349603,
          "stddev" : 50157.911958,
          "N" : 5765690,
          "percentile" : {
            "1.000000" : 79360,
            "5.000000" : 85504,
            "10.000000" : 88576,
            "20.000000" : 92672,
            "30.000000" : 95744,
            "40.000000" : 98816,
            "50.000000" : 102912,
            "60.000000" : 105984,
            "70.000000" : 112128,
            "80.000000" : 201728,
            "90.000000" : 216064,
            "95.000000" : 224256,
            "99.000000" : 234496,
            "99.500000" : 238592,
            "99.900000" : 246784,
            "99.950000" : 250880,
            "99.990000" : 257024
          }
        },
        "lat_ns" : {
          "min" : 63563,
          "max" : 268941,
          "mean" : 126600.988176,
          "stddev" : 50148.868812,
          "N" : 5765690
        },
        "bw_min" : 411558,
        "bw_max" : 412496,
        "bw_agg" : 100.000000,
        "bw_mean" : 411973.928571,
        "bw_dev" : 246.393202,
        "bw_samples" : 14,
        "iops_min" : 823116,
        "iops_max" : 824992,
        "iops_mean" : 823948.000000,
        "iops_stddev" : 492.879608,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
