io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667182575,
  "timestamp_ms" : 1667182575924,
  "time" : "Sun Oct 30 21:16:15 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 405528064,
        "io_kbytes" : 396023,
        "bw_bytes" : 57924305,
        "bw" : 56566,
        "iops" : 113133.409513,
        "runtime" : 7001,
        "total_ios" : 792047,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 747,
          "max" : 2992,
          "mean" : 820.372028,
          "stddev" : 22.441263,
          "N" : 792047
        },
        "clat_ns" : {
          "min" : 5870,
          "max" : 10367,
          "mean" : 7858.841764,
          "stddev" : 163.612743,
          "N" : 792047,
          "percentile" : {
            "1.000000" : 7456,
            "5.000000" : 7520,
            "10.000000" : 7648,
            "20.000000" : 7712,
            "30.000000" : 7776,
            "40.000000" : 7840,
            "50.000000" : 7840,
            "60.000000" : 7904,
            "70.000000" : 7968,
            "80.000000" : 7968,
            "90.000000" : 8096,
            "95.000000" : 8096,
            "99.000000" : 8160,
            "99.500000" : 8256,
            "99.900000" : 8384,
            "99.950000" : 8384,
            "99.990000" : 8896
          }
        },
        "lat_ns" : {
          "min" : 8111,
          "max" : 11195,
          "mean" : 8679.213793,
          "stddev" : 164.195484,
          "N" : 792047
        },
        "bw_min" : 56490,
        "bw_max" : 56652,
        "bw_agg" : 100.000000,
        "bw_mean" : 56593.714286,
        "bw_dev" : 47.812822,
        "bw_samples" : 14,
        "iops_min" : 112980,
        "iops_max" : 113304,
        "iops_mean" : 113187.428571,
        "iops_stddev" : 95.625644,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
